order_id,customer_id,salesperson_id,orderDate,paymentMode,deliveryDays,returned
1001,46,206,2025-06-20,UPI,6,0
1002,48,205,2025-02-06,UPI,3,0
1003,33,203,2025-03-06,UPI,7,0
1004,5,208,2025-04-25,UPI,2,0
1005,32,202,2025-06-28,UPI,2,0
1006,12,205,2025-05-09,UPI,4,0
1007,35,208,2025-03-19,UPI,7,0
1008,40,204,2025-04-12,UPI,5,0
1009,45,201,2025-03-08,UPI,7,0
1010,31,205,2025-04-02,UPI,2,0
1011,1,205,2025-03-18,UPI,1,0
1012,38,203,2025-05-26,UPI,5,1
1013,6,206,2025-02-27,UPI,7,1
1014,6,205,2025-01-16,UPI,5,0
1015,47,202,2025-01-17,UPI,1,0
1016,47,207,2025-02-27,UPI,6,0
1017,44,205,2025-05-04,UPI,1,0
1018,7,202,2025-03-23,UPI,3,0
1019,47,202,2025-01-08,UPI,3,0
1020,43,206,2025-01-16,UPI,1,0
1021,27,204,2025-02-27,UPI,3,0
1022,42,201,2025-05-16,UPI,6,1
1023,7,204,2025-02-20,UPI,2,0
1024,23,209,2025-05-07,UPI,3,0
1025,38,208,2025-03-23,UPI,6,0
1026,46,201,2025-02-24,UPI,4,0
1027,41,202,2025-02-18,UPI,7,0
1028,19,201,2025-06-26,UPI,3,0
1029,46,210,2025-06-27,UPI,5,0
1030,17,209,2025-01-12,UPI,2,0
1031,29,203,2025-03-04,UPI,4,0
1032,31,201,2025-03-02,UPI,7,0
1033,5,205,2025-06-25,UPI,6,0
1034,5,210,2025-03-08,UPI,1,0
1035,1,204,2025-05-13,UPI,6,0
1036,30,207,2025-03-25,UPI,4,0
1037,23,201,2025-06-20,UPI,7,1
1038,30,208,2025-05-17,UPI,1,1
1039,20,207,2025-01-30,UPI,5,0
1040,43,203,2025-05-14,UPI,4,0
1041,25,210,2025-03-15,"Credit Card",3,0
1042,18,207,2025-06-20,"Credit Card",6,0
1043,16,202,2025-06-28,"Credit Card",7,0
1044,36,204,2025-05-27,"Credit Card",7,0
1045,15,208,2025-05-18,"Credit Card",6,0
1046,11,210,2025-02-27,"Credit Card",2,0
1047,50,207,2025-01-09,"Credit Card",7,0
1048,12,203,2025-03-17,"Credit Card",7,0
1049,2,204,2025-05-03,"Credit Card",5,0
1050,46,201,2025-05-11,"Credit Card",4,0
1051,11,207,2025-05-23,"Credit Card",2,0
1052,21,205,2025-01-06,"Credit Card",7,0
1053,7,205,2025-06-08,"Credit Card",4,0
1054,13,203,2025-04-08,"Credit Card",1,0
1055,12,204,2025-02-16,"Credit Card",7,1
1056,27,206,2025-02-06,"Credit Card",1,0
1057,2,205,2025-01-31,"Debit Card",7,0
1058,14,207,2025-04-16,"Net Banking",6,0
1059,49,201,2025-03-03,"Debit Card",5,0
1060,41,208,2025-03-01,"Credit Card",7,0
1061,34,210,2025-04-05,"Net Banking",6,0
1062,21,203,2025-06-25,UPI,7,1
1063,33,201,2025-02-13,UPI,5,1
1064,20,207,2025-02-28,"Debit Card",6,0
1065,31,206,2025-05-27,"Debit Card",7,0
1066,24,206,2025-04-06,"Net Banking",6,0
1067,26,204,2025-02-23,"Debit Card",2,0
1068,40,210,2025-03-03,"Net Banking",3,0
1069,13,205,2025-03-24,"Net Banking",3,0
1070,31,203,2025-04-12,"Net Banking",2,0
1071,11,203,2025-03-28,Cash,2,0
1072,49,201,2025-04-02,"Credit Card",6,0
1073,28,206,2025-06-06,"Net Banking",4,0
1074,20,204,2025-03-13,UPI,1,0
1075,31,209,2025-03-29,"Net Banking",6,0
1076,15,206,2025-04-28,Cash,5,0
1077,25,206,2025-01-19,"Net Banking",4,0
1078,3,201,2025-01-15,"Credit Card",2,1
1079,45,202,2025-01-02,Cash,2,0
1080,8,206,2025-03-15,Cash,3,0
1081,44,210,2025-02-16,"Credit Card",2,0
1082,20,206,2025-05-17,UPI,7,0
1083,4,204,2025-03-20,UPI,5,0
1084,8,207,2025-05-21,"Net Banking",3,0
1085,5,207,2025-06-21,"Net Banking",3,0
1086,48,209,2025-03-05,"Credit Card",2,1
