orderDetail_id,order_id,product_id,quantity,discount
1,1156,104,1,17
2,1384,103,2,3
3,1336,101,1,14
4,1019,116,4,9
5,1165,116,4,19
6,1430,108,2,12
7,1015,120,5,5
8,1167,104,5,4
9,1430,118,5,19
10,1311,104,1,50
11,1237,104,3,27
12,1050,115,3,28
13,1216,107,2,10
14,1433,108,1,28
15,1002,106,2,15
16,1362,103,3,2
17,1407,118,1,13
18,1085,111,1,15
19,1236,118,5,6
20,1026,114,2,50
21,1273,105,3,27
22,1455,118,4,16
23,1416,111,1,26
24,1065,101,4,10
25,1338,108,4,21
26,1149,107,5,2
27,1448,106,4,12
28,1031,103,3,22
29,1231,102,5,16
30,1429,114,4,23
31,1254,106,5,21
32,1402,118,1,14
33,1150,102,3,1
34,1409,120,3,16
35,1114,110,4,11
36,1273,113,3,12
37,1321,101,1,20
38,1464,113,2,22
39,1388,113,5,8
40,1431,110,5,26
41,1344,118,2,21
42,1360,110,2,4
43,1367,105,5,7
44,1084,104,2,27
45,1366,119,3,10
46,1193,119,3,26
47,1363,101,5,22
48,1372,111,3,19
49,1389,101,4,23
50,1239,103,1,17
51,1167,119,4,9
52,1339,110,2,8
53,1146,114,3,17
54,1125,112,1,18
55,1448,113,3,12
56,1304,117,3,18
57,1348,114,2,19
58,1079,118,5,4
59,1386,110,1,20
60,1179,115,4,29
61,1429,109,3,16
62,1489,106,3,21
63,1472,113,2,19
64,1164,114,3,7
65,1380,103,2,3
66,1340,102,2,7
67,1179,102,1,24
68,1204,113,1,3
69,1252,105,3,26
70,1393,108,3,11
71,1163,111,4,2
72,1039,105,5,16
73,1091,106,5,22
74,1461,108,1,22
75,1053,107,2,28
76,1273,118,5,12
77,1275,112,1,27
78,1113,108,2,3
79,1358,106,2,22
80,1354,107,3,22
81,1479,113,2,17
82,1461,119,5,18
83,1213,106,1,26
84,1441,117,3,23
85,1252,105,3,7
86,1251,116,2,4
87,1416,115,2,0
88,1137,108,5,20
89,1281,116,1,9
90,1108,103,1,21
91,1218,102,1,4
92,1244,101,3,28
93,1419,109,3,19
94,1205,104,3,14
95,1296,111,5,26
96,1325,113,2,14
97,1247,102,5,29
98,1199,101,1,3
99,1177,110,2,28
100,1433,111,1,50
101,1153,109,2,1
102,1182,115,3,10
103,1062,114,5,16
104,1473,103,5,29
105,1098,102,4,21
106,1073,113,4,18
107,1472,118,4,16
108,1362,101,5,21
109,1310,101,1,24
110,1246,102,5,7
111,1232,113,4,0
112,1361,112,4,17
113,1405,108,3,17
114,1094,105,4,10
115,1389,119,2,24
116,1048,101,5,16
117,1470,101,3,27
118,1147,116,5,5
119,1107,111,1,23
120,1272,110,4,23
121,1485,111,4,10
122,1125,106,4,9
123,1321,106,3,25
124,1285,107,5,17
125,1057,118,5,8
126,1216,108,3,8
127,1464,117,3,18
128,1353,115,3,20
129,1284,118,4,14
130,1243,101,4,13
131,1043,103,2,28
132,1480,120,5,29
133,1483,118,3,29
134,1129,108,1,21
135,1473,114,3,4
136,1200,113,5,9
137,1028,108,4,1
138,1156,109,2,7
139,1093,105,4,21
140,1220,102,1,11
